Testing using galaxy_root /home/sidhe/galaxy
Testing tools with command [cd /home/sidhe/galaxy; [ -e .venv ] && . .venv/bin/activate; sh run_tests.sh --report_file /media/sf_work/anotation_db/tool_test_output.html --xunit_report_file /tmp/tmpsPC953/xunit.xml --structured_data_report_file /media/sf_work/anotation_db/tool_test_output.json  functional.test_toolbox]
/home/sidhe/galaxy/lib/galaxy/__init__.py:63: UserWarning: Module yaml was already imported from /home/sidhe/.local/lib/python2.7/site-packages/yaml/__init__.pyc, but /home/sidhe/galaxy/eggs/PyYAML-3.10-py2.7-linux-i686-ucs4.egg is being added to sys.path
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:17,471 Loaded converter: CONVERTER_interval_to_tabix_0
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:17,472 Loaded converter: CONVERTER_bed_gff_or_vcf_to_bigwig_0
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:17,473 Loaded converter: CONVERTER_fasta_to_tabular
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:17,474 Loaded converter: CONVERTER_fasta_to_bowtie_base_index
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:17,475 Loaded converter: CONVERTER_fasta_to_bowtie_color_index
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:17,476 Loaded converter: CONVERTER_fasta_to_2bit
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:17,478 Loaded converter: CONVERTER_fasta_to_len
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:17,478 Loaded converter: CONVERTER_fastq_to_fqtoc0
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:17,480 Loaded converter: CONVERTER_fastq_to_fqtoc0
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:17,481 Loaded converter: CONVERTER_fastq_to_fqtoc0
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:17,481 Loaded converter: CONVERTER_fastq_to_fqtoc0
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:17,482 Loaded converter: CONVERTER_fastq_to_fqtoc0
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:17,483 Loaded converter: CONVERTER_gff_to_bed_0
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:17,484 Loaded converter: CONVERTER_gff_to_interval_index_0
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:17,485 Loaded converter: CONVERTER_bed_gff_or_vcf_to_bigwig_0
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:17,487 Loaded converter: CONVERTER_gff_to_fli_0
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:17,488 Loaded converter: CONVERTER_gff_to_interval_index_0
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:17,489 Loaded converter: CONVERTER_bed_gff_or_vcf_to_bigwig_0
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:17,490 Loaded converter: CONVERTER_interval_to_bed_0
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:17,490 Loaded converter: CONVERTER_interval_to_bedstrict_0
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:17,492 Loaded converter: CONVERTER_interval_to_bed6_0
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:17,493 Loaded converter: CONVERTER_interval_to_bed12_0
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:17,494 Loaded converter: CONVERTER_interval_to_bgzip_0
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:17,495 Loaded converter: CONVERTER_interval_to_tabix_0
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:17,497 Loaded converter: CONVERTER_interval_to_bigwig_0
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:17,498 Loaded converter: CONVERTER_picard_interval_list_to_bed6
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:17,499 Loaded converter: CONVERTER_maf_to_fasta_0
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:17,500 Loaded converter: CONVERTER_maf_to_interval_0
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:17,501 Loaded converter: CONVERTER_encodepeak_to_tabix_0
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:17,502 Loaded converter: CONVERTER_encodepeak_to_bgzip_0
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:17,503 Loaded converter: CONVERTER_bed_gff_or_vcf_to_bigwig_0
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:17,505 Loaded converter: CONVERTER_interval_to_bgzip_0
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:17,508 Loaded converter: CONVERTER_interval_to_tabix_0
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:17,508 Loaded converter: CONVERTER_sam_to_bam
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:17,510 Loaded converter: CONVERTER_sam_to_bigwig_0
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:17,511 Loaded converter: tabular_to_dbnsfp
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:17,512 Loaded converter: CONVERTER_vcf_to_bgzip_0
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:17,514 Loaded converter: CONVERTER_vcf_to_vcf_bgzip_0
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:17,515 Loaded converter: CONVERTER_vcf_to_tabix_0
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:17,516 Loaded converter: CONVERTER_bed_gff_or_vcf_to_bigwig_0
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:17,517 Loaded converter: CONVERTER_wig_to_bigwig
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:17,518 Loaded converter: CONVERTER_wiggle_to_interval_0
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:17,518 Loaded converter: CONVERTER_vcf_bgzip_to_tabix_0
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:17,519 Loaded converter: lped2fpedconvert
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:17,520 Loaded converter: lped2pbedconvert
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:17,521 Loaded converter: pbed2lpedconvert
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:17,522 Loaded converter: pbed2ldindepconvert
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:17,524 Loaded external metadata tool: __SET_METADATA__
galaxy.tools.imp_exp DEBUG 2015-05-19 20:30:17,526 Loaded history export tool: __EXPORT_HISTORY__
galaxy.tools.imp_exp DEBUG 2015-05-19 20:30:17,528 Loaded history import tool: __IMPORT_HISTORY__
galaxy.web.base.pluginframework INFO 2015-05-19 20:30:17,529 VisualizationsRegistry, loaded plugin: charts
galaxy.visualization.plugins.config_parser INFO 2015-05-19 20:30:17,530 Visualizations plugin disabled: Circster. Skipping...
galaxy.web.base.pluginframework INFO 2015-05-19 20:30:17,531 VisualizationsRegistry, loaded plugin: graphview
galaxy.web.base.pluginframework INFO 2015-05-19 20:30:17,532 VisualizationsRegistry, loaded plugin: phyloviz
galaxy.web.base.pluginframework INFO 2015-05-19 20:30:17,533 VisualizationsRegistry, loaded plugin: scatterplot
galaxy.visualization.plugins.config_parser INFO 2015-05-19 20:30:17,533 Visualizations plugin disabled: Sweepster. Skipping...
galaxy.web.base.pluginframework INFO 2015-05-19 20:30:17,534 VisualizationsRegistry, loaded plugin: trackster
galaxy.jobs.manager DEBUG 2015-05-19 20:30:17,541 Starting job handler
galaxy.jobs INFO 2015-05-19 20:30:17,541 Handler 'main' will load all configured runner plugins
galaxy.jobs.runners.state_handler_factory DEBUG 2015-05-19 20:30:17,543 Loaded 'failure' state handler from module galaxy.jobs.runners.state_handlers.resubmit
galaxy.jobs.runners DEBUG 2015-05-19 20:30:17,543 Starting 5 LocalRunner workers
galaxy.jobs DEBUG 2015-05-19 20:30:17,544 Loaded job runner 'galaxy.jobs.runners.local:LocalJobRunner' as 'local'
galaxy.jobs.runners.state_handler_factory DEBUG 2015-05-19 20:30:17,556 Loaded 'failure' state handler from module galaxy.jobs.runners.state_handlers.resubmit
galaxy.jobs.runners DEBUG 2015-05-19 20:30:17,558 Starting 3 LWRRunner workers
galaxy.jobs.runners.lwr_client.manager INFO 2015-05-19 20:30:17,559 Setting LWR client class to standard, non-caching variant.
galaxy.jobs DEBUG 2015-05-19 20:30:17,559 Loaded job runner 'galaxy.jobs.runners.lwr:LwrJobRunner' as 'lwr'
galaxy.jobs.runners.state_handler_factory DEBUG 2015-05-19 20:30:17,560 Loaded 'failure' state handler from module galaxy.jobs.runners.state_handlers.resubmit
galaxy.jobs.runners DEBUG 2015-05-19 20:30:17,560 Starting 2 TaskRunner workers
galaxy.jobs DEBUG 2015-05-19 20:30:17,560 Loaded job runner 'galaxy.jobs.runners.tasks:TaskedJobRunner' as 'tasks'
galaxy.jobs DEBUG 2015-05-19 20:30:17,560 Legacy destination with id 'local:///', url 'local:///' converted, got params:
galaxy.jobs.handler DEBUG 2015-05-19 20:30:17,560 Loaded job runners plugins: lwr:tasks:local
galaxy.jobs.handler INFO 2015-05-19 20:30:17,561 job handler stop queue started
galaxy.jobs.handler INFO 2015-05-19 20:30:17,575 job handler queue started
galaxy.sample_tracking.external_service_types DEBUG 2015-05-19 20:30:17,576 Loaded external_service_type: Simple unknown sequencer 1.0.0
galaxy.sample_tracking.external_service_types DEBUG 2015-05-19 20:30:17,579 Loaded external_service_type: Applied Biosystems SOLiD 1.0.0
galaxy.workflow.scheduling_manager DEBUG 2015-05-19 20:30:17,693 Starting workflow schedulers
functional_tests.py INFO 2015-05-19 20:30:17,694 Embedded Universe application started
galaxy.web.framework.base DEBUG 2015-05-19 20:30:17,700 Enabling 'async' controller, class: ASync
galaxy.web.framework.base DEBUG 2015-05-19 20:30:17,705 Enabling 'ucsc_proxy' controller, class: UCSCProxy
galaxy.web.framework.base DEBUG 2015-05-19 20:30:17,708 Enabling 'user' controller, class: User
galaxy.web.framework.base DEBUG 2015-05-19 20:30:17,710 Enabling 'requests_common' controller, class: RequestsCommon
galaxy.web.framework.base DEBUG 2015-05-19 20:30:17,714 Enabling 'mobile' controller, class: Mobile
galaxy.web.framework.base DEBUG 2015-05-19 20:30:17,854 Enabling 'admin_toolshed' controller, class: AdminGalaxy
galaxy.web.framework.base DEBUG 2015-05-19 20:30:17,855 Enabling 'admin_toolshed' controller, class: AdminToolshed
galaxy.web.framework.base DEBUG 2015-05-19 20:30:17,855 Enabling 'userskeys' controller, class: User
galaxy.web.framework.base DEBUG 2015-05-19 20:30:17,856 Enabling 'root' controller, class: RootController
galaxy.web.framework.base DEBUG 2015-05-19 20:30:17,857 Enabling 'forms' controller, class: Forms
galaxy.web.framework.base DEBUG 2015-05-19 20:30:17,857 Enabling 'tool_runner' controller, class: ToolRunner
/home/sidhe/galaxy/lib/galaxy/__init__.py:63: UserWarning: Module simplejson was already imported from /usr/local/lib/python2.7/dist-packages/simplejson/__init__.pyc, but /home/sidhe/galaxy/eggs/simplejson-2.1.1-py2.7-linux-i686-ucs4.egg is being added to sys.path
  self.check_version_conflict()
galaxy.web.framework.base DEBUG 2015-05-19 20:30:17,940 Enabling 'cloudlaunch' controller, class: CloudController
galaxy.web.framework.base DEBUG 2015-05-19 20:30:17,948 Enabling 'visualization' controller, class: VisualizationController
galaxy.web.framework.base DEBUG 2015-05-19 20:30:17,948 Enabling 'external_services' controller, class: ExternalServiceController
galaxy.web.framework.base DEBUG 2015-05-19 20:30:17,948 Enabling 'search' controller, class: SearchController
galaxy.web.framework.base DEBUG 2015-05-19 20:30:17,951 Enabling 'data_manager' controller, class: DataManager
galaxy.web.framework.base DEBUG 2015-05-19 20:30:17,952 Enabling 'external_service' controller, class: ExternalService
galaxy.web.framework.base DEBUG 2015-05-19 20:30:17,954 Enabling 'page' controller, class: PageController
galaxy.web.framework.base DEBUG 2015-05-19 20:30:17,958 Enabling 'dataset' controller, class: DatasetInterface
galaxy.web.framework.base DEBUG 2015-05-19 20:30:17,959 Enabling 'requests' controller, class: Requests
galaxy.web.framework.base DEBUG 2015-05-19 20:30:17,960 Enabling 'library' controller, class: Library
galaxy.web.framework.base DEBUG 2015-05-19 20:30:17,963 Enabling 'requests_admin' controller, class: RequestsAdmin
galaxy.web.framework.base DEBUG 2015-05-19 20:30:17,964 Enabling 'error' controller, class: Error
galaxy.web.framework.base DEBUG 2015-05-19 20:30:17,965 Enabling 'request_type' controller, class: RequestType
galaxy.web.framework.base DEBUG 2015-05-19 20:30:17,965 Enabling 'biostar' controller, class: BiostarController
galaxy.web.framework.base DEBUG 2015-05-19 20:30:17,965 Enabling 'admin' controller, class: AdminGalaxy
galaxy.web.framework.base DEBUG 2015-05-19 20:30:17,966 Enabling 'history' controller, class: HistoryController
galaxy.web.framework.base DEBUG 2015-05-19 20:30:17,967 Enabling 'library_common' controller, class: LibraryCommon
galaxy.web.framework.base DEBUG 2015-05-19 20:30:17,968 Enabling 'workflow' controller, class: WorkflowController
galaxy.web.framework.base DEBUG 2015-05-19 20:30:17,969 Enabling 'tag' controller, class: TagsController
galaxy.web.framework.base DEBUG 2015-05-19 20:30:17,970 Enabling 'library_admin' controller, class: LibraryAdmin
galaxy.web.framework.base DEBUG 2015-05-19 20:30:17,971 Enabling 'history_annotations' API controller, class: HistoryAnnotationsController
galaxy.web.framework.base DEBUG 2015-05-19 20:30:17,972 Enabling 'history_content_annotations' API controller, class: HistoryContentAnnotationsController
galaxy.web.framework.base DEBUG 2015-05-19 20:30:17,972 Enabling 'workflow_annotations' API controller, class: WorkflowAnnotationsController
galaxy.web.framework.base DEBUG 2015-05-19 20:30:17,972 Enabling 'tool_shed_repositories' API controller, class: ToolShedRepositoriesController
galaxy.web.framework.base DEBUG 2015-05-19 20:30:17,973 Enabling 'request_types' API controller, class: RequestTypeAPIController
galaxy.web.framework.base DEBUG 2015-05-19 20:30:17,973 Enabling 'tool_data' API controller, class: ToolData
galaxy.web.framework.base DEBUG 2015-05-19 20:30:17,974 Enabling 'group_roles' API controller, class: GroupRolesAPIController
galaxy.web.framework.base DEBUG 2015-05-19 20:30:17,974 Enabling 'job_files' API controller, class: JobFilesAPIController
galaxy.web.framework.base DEBUG 2015-05-19 20:30:17,974 Enabling 'genomes' API controller, class: GenomesController
galaxy.web.framework.base DEBUG 2015-05-19 20:30:17,975 Enabling 'forms' API controller, class: FormDefinitionAPIController
galaxy.web.framework.base DEBUG 2015-05-19 20:30:17,975 Enabling 'users' API controller, class: UserAPIController
galaxy.web.framework.base DEBUG 2015-05-19 20:30:17,976 Enabling 'history_contents' API controller, class: HistoryContentsController
galaxy.web.framework.base DEBUG 2015-05-19 20:30:17,976 Enabling 'history_content_provenance' API controller, class: HDAProvenanceController
galaxy.web.framework.base DEBUG 2015-05-19 20:30:17,976 Enabling 'ldda_provenance' API controller, class: LDDAProvenanceController
galaxy.web.framework.base DEBUG 2015-05-19 20:30:17,977 Enabling 'jobs' API controller, class: JobController
galaxy.web.framework.base DEBUG 2015-05-19 20:30:17,989 Enabling 'search' API controller, class: SearchController
galaxy.web.framework.base DEBUG 2015-05-19 20:30:17,990 Enabling 'samples' API controller, class: SamplesAPIController
galaxy.web.framework.base DEBUG 2015-05-19 20:30:17,991 Enabling 'library_contents' API controller, class: LibraryContentsController
galaxy.web.framework.base DEBUG 2015-05-19 20:30:17,992 Enabling 'folder_contents' API controller, class: FolderContentsController
galaxy.web.framework.base DEBUG 2015-05-19 20:30:17,992 Enabling 'datatypes' API controller, class: DatatypesController
galaxy.web.framework.base DEBUG 2015-05-19 20:30:17,992 Enabling 'pages' API controller, class: PagesController
galaxy.web.framework.base DEBUG 2015-05-19 20:30:17,993 Enabling 'folders' API controller, class: FoldersController
galaxy.web.framework.base DEBUG 2015-05-19 20:30:17,994 Enabling 'remote_files' API controller, class: RemoteFilesAPIController
beaker.container DEBUG 2015-05-19 20:30:17,999 data file /tmp/tmpsPC953/citations/data/container_file/4/48/48e563f148dc04d8b31c94878c138019862e580d.cache
galaxy.web.framework.base DEBUG 2015-05-19 20:30:18,000 Enabling 'histories' API controller, class: HistoriesController
galaxy.web.framework.base DEBUG 2015-05-19 20:30:18,000 Enabling 'libraries' API controller, class: LibrariesController
galaxy.web.framework.base DEBUG 2015-05-19 20:30:18,001 Enabling 'history_content_tags' API controller, class: HistoryContentTagsController
galaxy.web.framework.base DEBUG 2015-05-19 20:30:18,001 Enabling 'history_tags' API controller, class: HistoryTagsController
galaxy.web.framework.base DEBUG 2015-05-19 20:30:18,001 Enabling 'workflow_tags' API controller, class: WorkflowTagsController
galaxy.web.framework.base DEBUG 2015-05-19 20:30:18,002 Enabling 'requests' API controller, class: RequestsAPIController
galaxy.web.framework.base DEBUG 2015-05-19 20:30:18,002 Enabling 'history_dataset_extended_metadata' API controller, class: HistoryDatasetExtendMetadataController
galaxy.web.framework.base DEBUG 2015-05-19 20:30:18,002 Enabling 'library_dataset_extended_metadata' API controller, class: LibraryDatasetExtendMetadataController
galaxy.web.framework.base DEBUG 2015-05-19 20:30:18,003 Enabling 'roles' API controller, class: RoleAPIController
galaxy.web.framework.base DEBUG 2015-05-19 20:30:18,003 Enabling 'workflows' API controller, class: WorkflowsAPIController
galaxy.web.framework.base DEBUG 2015-05-19 20:30:18,004 Enabling 'group_users' API controller, class: GroupUsersAPIController
galaxy.web.framework.base DEBUG 2015-05-19 20:30:18,004 Enabling 'metrics' API controller, class: MetricsController
galaxy.web.framework.base DEBUG 2015-05-19 20:30:18,005 Enabling 'quotas' API controller, class: QuotaAPIController
galaxy.web.framework.base DEBUG 2015-05-19 20:30:18,005 Enabling 'groups' API controller, class: GroupAPIController
galaxy.web.framework.base DEBUG 2015-05-19 20:30:18,005 Enabling 'datasets' API controller, class: DatasetsController
galaxy.web.framework.base DEBUG 2015-05-19 20:30:18,006 Enabling 'authenticate' API controller, class: AuthenticationController
galaxy.web.framework.base DEBUG 2015-05-19 20:30:18,006 Enabling 'lda_datasets' API controller, class: LibraryDatasetsController
galaxy.web.framework.base DEBUG 2015-05-19 20:30:18,008 Enabling 'configuration' API controller, class: ConfigurationController
galaxy.web.framework.base DEBUG 2015-05-19 20:30:18,009 Enabling 'dataset_collections' API controller, class: DatasetCollectionsController
galaxy.web.framework.base DEBUG 2015-05-19 20:30:18,010 Enabling 'page_revisions' API controller, class: PageRevisionsController
galaxy.web.framework.base DEBUG 2015-05-19 20:30:18,010 Enabling 'tools' API controller, class: ToolsController
galaxy.web.framework.base DEBUG 2015-05-19 20:30:18,011 Enabling 'visualizations' API controller, class: VisualizationsController
galaxy.webapps.galaxy.buildapp DEBUG 2015-05-19 20:30:18,258 Enabling 'httpexceptions' middleware
galaxy.webapps.galaxy.buildapp DEBUG 2015-05-19 20:30:18,259 Enabling 'recursive' middleware
galaxy.webapps.galaxy.buildapp DEBUG 2015-05-19 20:30:18,262 Enabling 'error' middleware
galaxy.webapps.galaxy.buildapp DEBUG 2015-05-19 20:30:18,262 Enabling 'x-forwarded-host' middleware
galaxy.webapps.galaxy.buildapp DEBUG 2015-05-19 20:30:18,263 Enabling 'Request ID' middleware
galaxy.webapps.galaxy.buildapp DEBUG 2015-05-19 20:30:18,265 added url, path to static middleware: /plugins/visualizations/charts/static, ./config/plugins/visualizations/charts/static
galaxy.webapps.galaxy.buildapp DEBUG 2015-05-19 20:30:18,265 added url, path to static middleware: /plugins/visualizations/graphview/static, ./config/plugins/visualizations/graphview/static
galaxy.webapps.galaxy.buildapp DEBUG 2015-05-19 20:30:18,266 added url, path to static middleware: /plugins/visualizations/scatterplot/static, ./config/plugins/visualizations/scatterplot/static
galaxy.queue_worker INFO 2015-05-19 20:30:18,266 Binding and starting galaxy control worker for main
functional_tests.py DEBUG 2015-05-19 20:30:18,266 Attempting to serve app on randomly chosen port: 8958
/home/sidhe/galaxy/eggs/SQLAlchemy-1.0.1-py2.7-linux-i686-ucs4.egg/sqlalchemy/sql/sqltypes.py:565: SAWarning: Dialect sqlite+pysqlite does *not* support Decimal objects natively, and SQLAlchemy must convert from floating point - rounding errors and other issues may occur. Please consider storing Decimal numbers as strings or integers on this platform for lossless storage.
functional_tests.py INFO 2015-05-19 20:30:18,397 Embedded web server started
functional_tests.py INFO 2015-05-19 20:30:18,398 Functional tests will be run against localhost:8958
base.asserts DEBUG 2015-05-19 20:30:18,400 base.asserts.text
base.asserts DEBUG 2015-05-19 20:30:18,400 base.asserts.tabular
----------------------------------------base.asserts DEBUG 2015-05-19 20:30:18,400 base.asserts.xml
/home/sidhe/galaxy/lib/galaxy/__init__.py:63: UserWarning: Module requests was already imported from /usr/lib/python2.7/dist-packages/requests/__init__.pyc, but /home/sidhe/galaxy/eggs/requests-2.2.1-py2.7.egg is being added to sys.path
  self.check_version_conflict()
Traceback (most recent call last):
  File "/home/sidhe/galaxy/eggs/Paste-1.7.5.1-py2.7.egg/paste/httpserver.py", line 1068, in process_request_in_thread
    self.finish_request(request, client_address)
  File "/usr/lib/python2.7/SocketServer.py", line 334, in finish_request
    self.RequestHandlerClass(request, client_address, self)
  File "/usr/lib/python2.7/SocketServer.py", line 651, in __init__
    self.finish()
  File "/usr/lib/python2.7/SocketServer.py", line 710, in finish
    self.wfile.close()
  File "/usr/lib/python2.7/socket.py", line 279, in close
    self.flush()
  File "/usr/lib/python2.7/socket.py", line 303, in flush
    self._sock.sendall(view[write_offset:write_offset+buffer_size])
error: [Errno 32] Broken pipe

Exception happened during processing of request from ('127.0.0.1', 49699)
nose.plugins.manager DEBUG 2015-05-19 20:30:18,424 DefaultPluginManager load plugin nosetestdiff = nosetestdiff.plugin:NoseTestDiff
----------------------------------------
nose.plugins.manager DEBUG 2015-05-19 20:30:18,426 DefaultPluginManager load plugin nosehtml = nosehtml.plugin:NoseHTML
A gffutils-database to gff-file converter ( db_to_gff.py ) > Test-1 ... urllib3.connectionpool INFO 2015-05-19 20:30:18,468 Starting new HTTP connection (1): localhost
urllib3.connectionpool DEBUG 2015-05-19 20:30:18,471 Setting read timeout to None
galaxy.web.framework.webapp INFO 2015-05-19 20:30:18,476 Session authenticated using Galaxy master api key
urllib3.connectionpool DEBUG 2015-05-19 20:30:18,495 "GET /api/users?key=test_key HTTP/1.1" 200 None
urllib3.connectionpool INFO 2015-05-19 20:30:18,517 Starting new HTTP connection (1): localhost
urllib3.connectionpool DEBUG 2015-05-19 20:30:18,520 Setting read timeout to None
galaxy.web.framework.webapp INFO 2015-05-19 20:30:18,527 Session authenticated using Galaxy master api key
urllib3.connectionpool DEBUG 2015-05-19 20:30:18,756 "POST /api/users HTTP/1.1" 200 None
urllib3.connectionpool INFO 2015-05-19 20:30:18,758 Starting new HTTP connection (1): localhost
urllib3.connectionpool DEBUG 2015-05-19 20:30:18,760 Setting read timeout to None
galaxy.web.framework.webapp INFO 2015-05-19 20:30:18,767 Session authenticated using Galaxy master api key
urllib3.connectionpool DEBUG 2015-05-19 20:30:18,789 "POST /api/users/2891970512fa2d5a/api_key HTTP/1.1" 200 None
urllib3.connectionpool INFO 2015-05-19 20:30:18,790 Starting new HTTP connection (1): localhost
urllib3.connectionpool DEBUG 2015-05-19 20:30:18,793 Setting read timeout to None
urllib3.connectionpool DEBUG 2015-05-19 20:30:18,900 "POST /api/histories HTTP/1.1" 200 None
urllib3.connectionpool INFO 2015-05-19 20:30:18,906 Starting new HTTP connection (1): localhost
urllib3.connectionpool DEBUG 2015-05-19 20:30:18,909 Setting read timeout to None
galaxy.tools.actions.upload_common INFO 2015-05-19 20:30:19,386 tool upload1 created job id 1
galaxy.tools.execute DEBUG 2015-05-19 20:30:19,456 Tool [upload1] created job [1] (508.038 ms)
urllib3.connectionpool DEBUG 2015-05-19 20:30:19,525 "POST /api/tools HTTP/1.1" 200 None
urllib3.connectionpool INFO 2015-05-19 20:30:19,527 Starting new HTTP connection (1): localhost
urllib3.connectionpool DEBUG 2015-05-19 20:30:19,528 Setting read timeout to None
galaxy.jobs DEBUG 2015-05-19 20:30:19,592 (1) Working directory for job is: /tmp/tmpsPC953/job_working_directory/000/1
galaxy.jobs.handler DEBUG 2015-05-19 20:30:19,623 (1) Dispatching to local runner
urllib3.connectionpool DEBUG 2015-05-19 20:30:19,709 "GET /api/histories/2891970512fa2d5a?key=3b995718497cb787e65b2d8c3adfcc9d HTTP/1.1" 200 None
urllib3.connectionpool INFO 2015-05-19 20:30:19,711 Starting new HTTP connection (1): localhost
urllib3.connectionpool DEBUG 2015-05-19 20:30:19,721 Setting read timeout to None
galaxy.jobs DEBUG 2015-05-19 20:30:20,896 (1) Persisting job destination (destination id: local:///)
galaxy.jobs.runners DEBUG 2015-05-19 20:30:20,934 Job [1] queued (1296.874 ms)
galaxy.jobs.handler INFO 2015-05-19 20:30:20,947 (1) Job dispatched
galaxy.jobs.runners DEBUG 2015-05-19 20:30:21,346 (1) command is: python /home/sidhe/galaxy/tools/data_source/upload.py /home/sidhe/galaxy /tmp/tmpsPC953/tmp/tmpGcvlIe /tmp/tmpsPC953/tmp/tmpfffM5d 1:/tmp/tmpsPC953/job_working_directory/000/1/dataset_1_files:/tmp/tmpsPC953/files/000/dataset_1.dat; return_code=$?; python /tmp/tmpsPC953/job_working_directory/000/1/set_metadata_2NgFBs.py /tmp/tmpsPC953/tmp/tmpGcvlIe /tmp/tmpsPC953/job_working_directory/000/1/galaxy.json /tmp/tmpsPC953/job_working_directory/000/1/metadata_in_HistoryDatasetAssociation_1_d0Nmam,/tmp/tmpsPC953/job_working_directory/000/1/metadata_kwds_HistoryDatasetAssociation_1_Per0EF,/tmp/tmpsPC953/job_working_directory/000/1/metadata_out_HistoryDatasetAssociation_1_pHv_Qk,/tmp/tmpsPC953/job_working_directory/000/1/metadata_results_HistoryDatasetAssociation_1_uyHn1h,/tmp/tmpsPC953/files/000/dataset_1.dat,/tmp/tmpsPC953/job_working_directory/000/1/metadata_override_HistoryDatasetAssociation_1_GUtYtR; sh -c "exit $return_code"
galaxy.jobs.runners.local DEBUG 2015-05-19 20:30:21,346 (1) executing job script: /tmp/tmpsPC953/job_working_directory/000/1/galaxy_1.sh
galaxy.jobs DEBUG 2015-05-19 20:30:21,418 (1) Persisting job destination (destination id: local:///)
urllib3.connectionpool DEBUG 2015-05-19 20:30:21,881 "GET /api/histories/2891970512fa2d5a?key=3b995718497cb787e65b2d8c3adfcc9d HTTP/1.1" 200 None
urllib3.connectionpool INFO 2015-05-19 20:30:23,673 Starting new HTTP connection (1): localhost
galaxy.jobs.runners.local DEBUG 2015-05-19 20:30:23,674 execution finished: /tmp/tmpsPC953/job_working_directory/000/1/galaxy_1.sh
urllib3.connectionpool DEBUG 2015-05-19 20:30:23,681 Setting read timeout to None
urllib3.connectionpool DEBUG 2015-05-19 20:30:23,854 "GET /api/histories/2891970512fa2d5a?key=3b995718497cb787e65b2d8c3adfcc9d HTTP/1.1" 200 None
urllib3.connectionpool INFO 2015-05-19 20:30:23,855 Starting new HTTP connection (1): localhost
urllib3.connectionpool DEBUG 2015-05-19 20:30:23,856 Setting read timeout to None
galaxy.jobs DEBUG 2015-05-19 20:30:23,864 setting dataset state to ERROR
urllib3.connectionpool DEBUG 2015-05-19 20:30:25,037 "GET /api/histories/2891970512fa2d5a?key=3b995718497cb787e65b2d8c3adfcc9d HTTP/1.1" 200 None
urllib3.connectionpool INFO 2015-05-19 20:30:25,042 Starting new HTTP connection (1): localhost
urllib3.connectionpool DEBUG 2015-05-19 20:30:25,045 Setting read timeout to None
urllib3.connectionpool DEBUG 2015-05-19 20:30:25,141 "GET /api/histories/2891970512fa2d5a/contents?key=3b995718497cb787e65b2d8c3adfcc9d HTTP/1.1" 200 None
urllib3.connectionpool INFO 2015-05-19 20:30:25,143 Starting new HTTP connection (1): localhost
urllib3.connectionpool DEBUG 2015-05-19 20:30:25,145 Setting read timeout to None
galaxy.jobs DEBUG 2015-05-19 20:30:27,315 job 1 ended (finish() executed in (3638.560 ms))
