Testing using galaxy_root /home/sidhe/galaxy
Testing tools with command [cd /home/sidhe/galaxy; [ -e .venv ] && . .venv/bin/activate; sh run_tests.sh --report_file /media/sf_work/anotation_db/tool_test_output.html --xunit_report_file /tmp/tmplgFfYz/xunit.xml --structured_data_report_file /media/sf_work/anotation_db/tool_test_output.json  functional.test_toolbox]
/home/sidhe/galaxy/lib/galaxy/__init__.py:63: UserWarning: Module yaml was already imported from /home/sidhe/.local/lib/python2.7/site-packages/yaml/__init__.pyc, but /home/sidhe/galaxy/eggs/PyYAML-3.10-py2.7-linux-i686-ucs4.egg is being added to sys.path
galaxy.datatypes.registry DEBUG 2015-05-19 20:35:26,136 Loaded converter: CONVERTER_interval_to_tabix_0
galaxy.datatypes.registry DEBUG 2015-05-19 20:35:26,138 Loaded converter: CONVERTER_bed_gff_or_vcf_to_bigwig_0
galaxy.datatypes.registry DEBUG 2015-05-19 20:35:26,139 Loaded converter: CONVERTER_fasta_to_tabular
galaxy.datatypes.registry DEBUG 2015-05-19 20:35:26,139 Loaded converter: CONVERTER_fasta_to_bowtie_base_index
galaxy.datatypes.registry DEBUG 2015-05-19 20:35:26,140 Loaded converter: CONVERTER_fasta_to_bowtie_color_index
galaxy.datatypes.registry DEBUG 2015-05-19 20:35:26,141 Loaded converter: CONVERTER_fasta_to_2bit
galaxy.datatypes.registry DEBUG 2015-05-19 20:35:26,141 Loaded converter: CONVERTER_fasta_to_len
galaxy.datatypes.registry DEBUG 2015-05-19 20:35:26,142 Loaded converter: CONVERTER_fastq_to_fqtoc0
galaxy.datatypes.registry DEBUG 2015-05-19 20:35:26,144 Loaded converter: CONVERTER_fastq_to_fqtoc0
galaxy.datatypes.registry DEBUG 2015-05-19 20:35:26,146 Loaded converter: CONVERTER_fastq_to_fqtoc0
galaxy.datatypes.registry DEBUG 2015-05-19 20:35:26,147 Loaded converter: CONVERTER_fastq_to_fqtoc0
galaxy.datatypes.registry DEBUG 2015-05-19 20:35:26,147 Loaded converter: CONVERTER_fastq_to_fqtoc0
galaxy.datatypes.registry DEBUG 2015-05-19 20:35:26,148 Loaded converter: CONVERTER_gff_to_bed_0
galaxy.datatypes.registry DEBUG 2015-05-19 20:35:26,149 Loaded converter: CONVERTER_gff_to_interval_index_0
galaxy.datatypes.registry DEBUG 2015-05-19 20:35:26,150 Loaded converter: CONVERTER_bed_gff_or_vcf_to_bigwig_0
galaxy.datatypes.registry DEBUG 2015-05-19 20:35:26,152 Loaded converter: CONVERTER_gff_to_fli_0
galaxy.datatypes.registry DEBUG 2015-05-19 20:35:26,153 Loaded converter: CONVERTER_gff_to_interval_index_0
galaxy.datatypes.registry DEBUG 2015-05-19 20:35:26,153 Loaded converter: CONVERTER_bed_gff_or_vcf_to_bigwig_0
galaxy.datatypes.registry DEBUG 2015-05-19 20:35:26,154 Loaded converter: CONVERTER_interval_to_bed_0
galaxy.datatypes.registry DEBUG 2015-05-19 20:35:26,155 Loaded converter: CONVERTER_interval_to_bedstrict_0
galaxy.datatypes.registry DEBUG 2015-05-19 20:35:26,156 Loaded converter: CONVERTER_interval_to_bed6_0
galaxy.datatypes.registry DEBUG 2015-05-19 20:35:26,156 Loaded converter: CONVERTER_interval_to_bed12_0
galaxy.datatypes.registry DEBUG 2015-05-19 20:35:26,158 Loaded converter: CONVERTER_interval_to_bgzip_0
galaxy.datatypes.registry DEBUG 2015-05-19 20:35:26,158 Loaded converter: CONVERTER_interval_to_tabix_0
galaxy.datatypes.registry DEBUG 2015-05-19 20:35:26,159 Loaded converter: CONVERTER_interval_to_bigwig_0
galaxy.datatypes.registry DEBUG 2015-05-19 20:35:26,160 Loaded converter: CONVERTER_picard_interval_list_to_bed6
galaxy.datatypes.registry DEBUG 2015-05-19 20:35:26,161 Loaded converter: CONVERTER_maf_to_fasta_0
galaxy.datatypes.registry DEBUG 2015-05-19 20:35:26,161 Loaded converter: CONVERTER_maf_to_interval_0
galaxy.datatypes.registry DEBUG 2015-05-19 20:35:26,162 Loaded converter: CONVERTER_encodepeak_to_tabix_0
galaxy.datatypes.registry DEBUG 2015-05-19 20:35:26,163 Loaded converter: CONVERTER_encodepeak_to_bgzip_0
galaxy.datatypes.registry DEBUG 2015-05-19 20:35:26,164 Loaded converter: CONVERTER_bed_gff_or_vcf_to_bigwig_0
galaxy.datatypes.registry DEBUG 2015-05-19 20:35:26,165 Loaded converter: CONVERTER_interval_to_bgzip_0
galaxy.datatypes.registry DEBUG 2015-05-19 20:35:26,165 Loaded converter: CONVERTER_interval_to_tabix_0
galaxy.datatypes.registry DEBUG 2015-05-19 20:35:26,166 Loaded converter: CONVERTER_sam_to_bam
galaxy.datatypes.registry DEBUG 2015-05-19 20:35:26,167 Loaded converter: CONVERTER_sam_to_bigwig_0
galaxy.datatypes.registry DEBUG 2015-05-19 20:35:26,168 Loaded converter: tabular_to_dbnsfp
galaxy.datatypes.registry DEBUG 2015-05-19 20:35:26,168 Loaded converter: CONVERTER_vcf_to_bgzip_0
galaxy.datatypes.registry DEBUG 2015-05-19 20:35:26,169 Loaded converter: CONVERTER_vcf_to_vcf_bgzip_0
galaxy.datatypes.registry DEBUG 2015-05-19 20:35:26,170 Loaded converter: CONVERTER_vcf_to_tabix_0
galaxy.datatypes.registry DEBUG 2015-05-19 20:35:26,172 Loaded converter: CONVERTER_bed_gff_or_vcf_to_bigwig_0
galaxy.datatypes.registry DEBUG 2015-05-19 20:35:26,172 Loaded converter: CONVERTER_wig_to_bigwig
galaxy.datatypes.registry DEBUG 2015-05-19 20:35:26,173 Loaded converter: CONVERTER_wiggle_to_interval_0
galaxy.datatypes.registry DEBUG 2015-05-19 20:35:26,174 Loaded converter: CONVERTER_vcf_bgzip_to_tabix_0
galaxy.datatypes.registry DEBUG 2015-05-19 20:35:26,175 Loaded converter: lped2fpedconvert
galaxy.datatypes.registry DEBUG 2015-05-19 20:35:26,175 Loaded converter: lped2pbedconvert
galaxy.datatypes.registry DEBUG 2015-05-19 20:35:26,176 Loaded converter: pbed2lpedconvert
galaxy.datatypes.registry DEBUG 2015-05-19 20:35:26,177 Loaded converter: pbed2ldindepconvert
galaxy.datatypes.registry DEBUG 2015-05-19 20:35:26,178 Loaded external metadata tool: __SET_METADATA__
galaxy.tools.imp_exp DEBUG 2015-05-19 20:35:26,180 Loaded history export tool: __EXPORT_HISTORY__
galaxy.tools.imp_exp DEBUG 2015-05-19 20:35:26,180 Loaded history import tool: __IMPORT_HISTORY__
galaxy.web.base.pluginframework INFO 2015-05-19 20:35:26,181 VisualizationsRegistry, loaded plugin: charts
galaxy.visualization.plugins.config_parser INFO 2015-05-19 20:35:26,182 Visualizations plugin disabled: Circster. Skipping...
galaxy.web.base.pluginframework INFO 2015-05-19 20:35:26,182 VisualizationsRegistry, loaded plugin: graphview
galaxy.web.base.pluginframework INFO 2015-05-19 20:35:26,183 VisualizationsRegistry, loaded plugin: phyloviz
galaxy.web.base.pluginframework INFO 2015-05-19 20:35:26,184 VisualizationsRegistry, loaded plugin: scatterplot
galaxy.visualization.plugins.config_parser INFO 2015-05-19 20:35:26,185 Visualizations plugin disabled: Sweepster. Skipping...
galaxy.web.base.pluginframework INFO 2015-05-19 20:35:26,185 VisualizationsRegistry, loaded plugin: trackster
galaxy.jobs.manager DEBUG 2015-05-19 20:35:26,188 Starting job handler
galaxy.jobs INFO 2015-05-19 20:35:26,188 Handler 'main' will load all configured runner plugins
galaxy.jobs.runners.state_handler_factory DEBUG 2015-05-19 20:35:26,188 Loaded 'failure' state handler from module galaxy.jobs.runners.state_handlers.resubmit
galaxy.jobs.runners DEBUG 2015-05-19 20:35:26,188 Starting 5 LocalRunner workers
galaxy.jobs DEBUG 2015-05-19 20:35:26,189 Loaded job runner 'galaxy.jobs.runners.local:LocalJobRunner' as 'local'
galaxy.jobs.runners.state_handler_factory DEBUG 2015-05-19 20:35:26,197 Loaded 'failure' state handler from module galaxy.jobs.runners.state_handlers.resubmit
galaxy.jobs.runners DEBUG 2015-05-19 20:35:26,198 Starting 3 LWRRunner workers
galaxy.jobs.runners.lwr_client.manager INFO 2015-05-19 20:35:26,198 Setting LWR client class to standard, non-caching variant.
galaxy.jobs DEBUG 2015-05-19 20:35:26,198 Loaded job runner 'galaxy.jobs.runners.lwr:LwrJobRunner' as 'lwr'
galaxy.jobs.runners.state_handler_factory DEBUG 2015-05-19 20:35:26,199 Loaded 'failure' state handler from module galaxy.jobs.runners.state_handlers.resubmit
galaxy.jobs.runners DEBUG 2015-05-19 20:35:26,199 Starting 2 TaskRunner workers
galaxy.jobs DEBUG 2015-05-19 20:35:26,199 Loaded job runner 'galaxy.jobs.runners.tasks:TaskedJobRunner' as 'tasks'
galaxy.jobs DEBUG 2015-05-19 20:35:26,199 Legacy destination with id 'local:///', url 'local:///' converted, got params:
galaxy.jobs.handler DEBUG 2015-05-19 20:35:26,199 Loaded job runners plugins: lwr:tasks:local
galaxy.jobs.handler INFO 2015-05-19 20:35:26,200 job handler stop queue started
galaxy.jobs.handler INFO 2015-05-19 20:35:26,212 job handler queue started
galaxy.sample_tracking.external_service_types DEBUG 2015-05-19 20:35:26,213 Loaded external_service_type: Simple unknown sequencer 1.0.0
galaxy.sample_tracking.external_service_types DEBUG 2015-05-19 20:35:26,214 Loaded external_service_type: Applied Biosystems SOLiD 1.0.0
galaxy.workflow.scheduling_manager DEBUG 2015-05-19 20:35:26,307 Starting workflow schedulers
functional_tests.py INFO 2015-05-19 20:35:26,308 Embedded Universe application started
galaxy.web.framework.base DEBUG 2015-05-19 20:35:26,317 Enabling 'async' controller, class: ASync
galaxy.web.framework.base DEBUG 2015-05-19 20:35:26,318 Enabling 'ucsc_proxy' controller, class: UCSCProxy
galaxy.web.framework.base DEBUG 2015-05-19 20:35:26,320 Enabling 'user' controller, class: User
galaxy.web.framework.base DEBUG 2015-05-19 20:35:26,322 Enabling 'requests_common' controller, class: RequestsCommon
galaxy.web.framework.base DEBUG 2015-05-19 20:35:26,323 Enabling 'mobile' controller, class: Mobile
galaxy.web.framework.base DEBUG 2015-05-19 20:35:26,466 Enabling 'admin_toolshed' controller, class: AdminGalaxy
galaxy.web.framework.base DEBUG 2015-05-19 20:35:26,467 Enabling 'admin_toolshed' controller, class: AdminToolshed
galaxy.web.framework.base DEBUG 2015-05-19 20:35:26,467 Enabling 'userskeys' controller, class: User
galaxy.web.framework.base DEBUG 2015-05-19 20:35:26,468 Enabling 'root' controller, class: RootController
galaxy.web.framework.base DEBUG 2015-05-19 20:35:26,470 Enabling 'forms' controller, class: Forms
galaxy.web.framework.base DEBUG 2015-05-19 20:35:26,471 Enabling 'tool_runner' controller, class: ToolRunner
/home/sidhe/galaxy/lib/galaxy/__init__.py:63: UserWarning: Module simplejson was already imported from /usr/local/lib/python2.7/dist-packages/simplejson/__init__.pyc, but /home/sidhe/galaxy/eggs/simplejson-2.1.1-py2.7-linux-i686-ucs4.egg is being added to sys.path
  self.check_version_conflict()
galaxy.web.framework.base DEBUG 2015-05-19 20:35:26,522 Enabling 'cloudlaunch' controller, class: CloudController
galaxy.web.framework.base DEBUG 2015-05-19 20:35:26,528 Enabling 'visualization' controller, class: VisualizationController
galaxy.web.framework.base DEBUG 2015-05-19 20:35:26,528 Enabling 'external_services' controller, class: ExternalServiceController
galaxy.web.framework.base DEBUG 2015-05-19 20:35:26,529 Enabling 'search' controller, class: SearchController
galaxy.web.framework.base DEBUG 2015-05-19 20:35:26,531 Enabling 'data_manager' controller, class: DataManager
galaxy.web.framework.base DEBUG 2015-05-19 20:35:26,532 Enabling 'external_service' controller, class: ExternalService
galaxy.web.framework.base DEBUG 2015-05-19 20:35:26,534 Enabling 'page' controller, class: PageController
galaxy.web.framework.base DEBUG 2015-05-19 20:35:26,537 Enabling 'dataset' controller, class: DatasetInterface
galaxy.web.framework.base DEBUG 2015-05-19 20:35:26,538 Enabling 'requests' controller, class: Requests
galaxy.web.framework.base DEBUG 2015-05-19 20:35:26,538 Enabling 'library' controller, class: Library
galaxy.web.framework.base DEBUG 2015-05-19 20:35:26,541 Enabling 'requests_admin' controller, class: RequestsAdmin
galaxy.web.framework.base DEBUG 2015-05-19 20:35:26,541 Enabling 'error' controller, class: Error
galaxy.web.framework.base DEBUG 2015-05-19 20:35:26,542 Enabling 'request_type' controller, class: RequestType
galaxy.web.framework.base DEBUG 2015-05-19 20:35:26,542 Enabling 'biostar' controller, class: BiostarController
galaxy.web.framework.base DEBUG 2015-05-19 20:35:26,543 Enabling 'admin' controller, class: AdminGalaxy
galaxy.web.framework.base DEBUG 2015-05-19 20:35:26,544 Enabling 'history' controller, class: HistoryController
galaxy.web.framework.base DEBUG 2015-05-19 20:35:26,544 Enabling 'library_common' controller, class: LibraryCommon
galaxy.web.framework.base DEBUG 2015-05-19 20:35:26,546 Enabling 'workflow' controller, class: WorkflowController
galaxy.web.framework.base DEBUG 2015-05-19 20:35:26,547 Enabling 'tag' controller, class: TagsController
galaxy.web.framework.base DEBUG 2015-05-19 20:35:26,547 Enabling 'library_admin' controller, class: LibraryAdmin
galaxy.web.framework.base DEBUG 2015-05-19 20:35:26,548 Enabling 'history_annotations' API controller, class: HistoryAnnotationsController
galaxy.web.framework.base DEBUG 2015-05-19 20:35:26,548 Enabling 'history_content_annotations' API controller, class: HistoryContentAnnotationsController
galaxy.web.framework.base DEBUG 2015-05-19 20:35:26,548 Enabling 'workflow_annotations' API controller, class: WorkflowAnnotationsController
galaxy.web.framework.base DEBUG 2015-05-19 20:35:26,549 Enabling 'tool_shed_repositories' API controller, class: ToolShedRepositoriesController
galaxy.web.framework.base DEBUG 2015-05-19 20:35:26,550 Enabling 'request_types' API controller, class: RequestTypeAPIController
galaxy.web.framework.base DEBUG 2015-05-19 20:35:26,550 Enabling 'tool_data' API controller, class: ToolData
galaxy.web.framework.base DEBUG 2015-05-19 20:35:26,550 Enabling 'group_roles' API controller, class: GroupRolesAPIController
galaxy.web.framework.base DEBUG 2015-05-19 20:35:26,551 Enabling 'job_files' API controller, class: JobFilesAPIController
galaxy.web.framework.base DEBUG 2015-05-19 20:35:26,551 Enabling 'genomes' API controller, class: GenomesController
galaxy.web.framework.base DEBUG 2015-05-19 20:35:26,552 Enabling 'forms' API controller, class: FormDefinitionAPIController
galaxy.web.framework.base DEBUG 2015-05-19 20:35:26,552 Enabling 'users' API controller, class: UserAPIController
galaxy.web.framework.base DEBUG 2015-05-19 20:35:26,552 Enabling 'history_contents' API controller, class: HistoryContentsController
galaxy.web.framework.base DEBUG 2015-05-19 20:35:26,553 Enabling 'history_content_provenance' API controller, class: HDAProvenanceController
galaxy.web.framework.base DEBUG 2015-05-19 20:35:26,553 Enabling 'ldda_provenance' API controller, class: LDDAProvenanceController
galaxy.web.framework.base DEBUG 2015-05-19 20:35:26,553 Enabling 'jobs' API controller, class: JobController
galaxy.web.framework.base DEBUG 2015-05-19 20:35:26,564 Enabling 'search' API controller, class: SearchController
galaxy.web.framework.base DEBUG 2015-05-19 20:35:26,565 Enabling 'samples' API controller, class: SamplesAPIController
galaxy.web.framework.base DEBUG 2015-05-19 20:35:26,565 Enabling 'library_contents' API controller, class: LibraryContentsController
galaxy.web.framework.base DEBUG 2015-05-19 20:35:26,566 Enabling 'folder_contents' API controller, class: FolderContentsController
galaxy.web.framework.base DEBUG 2015-05-19 20:35:26,567 Enabling 'datatypes' API controller, class: DatatypesController
galaxy.web.framework.base DEBUG 2015-05-19 20:35:26,567 Enabling 'pages' API controller, class: PagesController
galaxy.web.framework.base DEBUG 2015-05-19 20:35:26,568 Enabling 'folders' API controller, class: FoldersController
galaxy.web.framework.base DEBUG 2015-05-19 20:35:26,569 Enabling 'remote_files' API controller, class: RemoteFilesAPIController
beaker.container DEBUG 2015-05-19 20:35:26,574 data file /tmp/tmplgFfYz/citations/data/container_file/4/48/48e563f148dc04d8b31c94878c138019862e580d.cache
galaxy.web.framework.base DEBUG 2015-05-19 20:35:26,574 Enabling 'histories' API controller, class: HistoriesController
galaxy.web.framework.base DEBUG 2015-05-19 20:35:26,575 Enabling 'libraries' API controller, class: LibrariesController
galaxy.web.framework.base DEBUG 2015-05-19 20:35:26,576 Enabling 'history_content_tags' API controller, class: HistoryContentTagsController
galaxy.web.framework.base DEBUG 2015-05-19 20:35:26,576 Enabling 'history_tags' API controller, class: HistoryTagsController
galaxy.web.framework.base DEBUG 2015-05-19 20:35:26,576 Enabling 'workflow_tags' API controller, class: WorkflowTagsController
galaxy.web.framework.base DEBUG 2015-05-19 20:35:26,577 Enabling 'requests' API controller, class: RequestsAPIController
galaxy.web.framework.base DEBUG 2015-05-19 20:35:26,578 Enabling 'history_dataset_extended_metadata' API controller, class: HistoryDatasetExtendMetadataController
galaxy.web.framework.base DEBUG 2015-05-19 20:35:26,578 Enabling 'library_dataset_extended_metadata' API controller, class: LibraryDatasetExtendMetadataController
galaxy.web.framework.base DEBUG 2015-05-19 20:35:26,579 Enabling 'roles' API controller, class: RoleAPIController
galaxy.web.framework.base DEBUG 2015-05-19 20:35:26,579 Enabling 'workflows' API controller, class: WorkflowsAPIController
galaxy.web.framework.base DEBUG 2015-05-19 20:35:26,580 Enabling 'group_users' API controller, class: GroupUsersAPIController
galaxy.web.framework.base DEBUG 2015-05-19 20:35:26,580 Enabling 'metrics' API controller, class: MetricsController
galaxy.web.framework.base DEBUG 2015-05-19 20:35:26,580 Enabling 'quotas' API controller, class: QuotaAPIController
galaxy.web.framework.base DEBUG 2015-05-19 20:35:26,580 Enabling 'groups' API controller, class: GroupAPIController
galaxy.web.framework.base DEBUG 2015-05-19 20:35:26,581 Enabling 'datasets' API controller, class: DatasetsController
galaxy.web.framework.base DEBUG 2015-05-19 20:35:26,581 Enabling 'authenticate' API controller, class: AuthenticationController
galaxy.web.framework.base DEBUG 2015-05-19 20:35:26,582 Enabling 'lda_datasets' API controller, class: LibraryDatasetsController
galaxy.web.framework.base DEBUG 2015-05-19 20:35:26,583 Enabling 'configuration' API controller, class: ConfigurationController
galaxy.web.framework.base DEBUG 2015-05-19 20:35:26,583 Enabling 'dataset_collections' API controller, class: DatasetCollectionsController
galaxy.web.framework.base DEBUG 2015-05-19 20:35:26,583 Enabling 'page_revisions' API controller, class: PageRevisionsController
galaxy.web.framework.base DEBUG 2015-05-19 20:35:26,584 Enabling 'tools' API controller, class: ToolsController
galaxy.web.framework.base DEBUG 2015-05-19 20:35:26,585 Enabling 'visualizations' API controller, class: VisualizationsController
galaxy.webapps.galaxy.buildapp DEBUG 2015-05-19 20:35:26,794 Enabling 'httpexceptions' middleware
galaxy.webapps.galaxy.buildapp DEBUG 2015-05-19 20:35:26,795 Enabling 'recursive' middleware
galaxy.webapps.galaxy.buildapp DEBUG 2015-05-19 20:35:26,797 Enabling 'error' middleware
galaxy.webapps.galaxy.buildapp DEBUG 2015-05-19 20:35:26,797 Enabling 'x-forwarded-host' middleware
galaxy.webapps.galaxy.buildapp DEBUG 2015-05-19 20:35:26,798 Enabling 'Request ID' middleware
galaxy.webapps.galaxy.buildapp DEBUG 2015-05-19 20:35:26,800 added url, path to static middleware: /plugins/visualizations/charts/static, ./config/plugins/visualizations/charts/static
galaxy.webapps.galaxy.buildapp DEBUG 2015-05-19 20:35:26,800 added url, path to static middleware: /plugins/visualizations/graphview/static, ./config/plugins/visualizations/graphview/static
galaxy.webapps.galaxy.buildapp DEBUG 2015-05-19 20:35:26,801 added url, path to static middleware: /plugins/visualizations/scatterplot/static, ./config/plugins/visualizations/scatterplot/static
galaxy.queue_worker INFO 2015-05-19 20:35:26,801 Binding and starting galaxy control worker for main
functional_tests.py DEBUG 2015-05-19 20:35:26,801 Attempting to serve app on randomly chosen port: 9204
/home/sidhe/galaxy/eggs/SQLAlchemy-1.0.1-py2.7-linux-i686-ucs4.egg/sqlalchemy/sql/sqltypes.py:565: SAWarning: Dialect sqlite+pysqlite does *not* support Decimal objects natively, and SQLAlchemy must convert from floating point - rounding errors and other issues may occur. Please consider storing Decimal numbers as strings or integers on this platform for lossless storage.
functional_tests.py INFO 2015-05-19 20:35:26,927 Embedded web server started
functional_tests.py INFO 2015-05-19 20:35:26,928 Functional tests will be run against localhost:9204
base.asserts DEBUG 2015-05-19 20:35:26,930 base.asserts.text
base.asserts DEBUG 2015-05-19 20:35:26,930 base.asserts.tabular
base.asserts DEBUG 2015-05-19 20:35:26,930 base.asserts.xml
/home/sidhe/galaxy/lib/galaxy/__init__.py:63: UserWarning: Module requests was already imported from /usr/lib/python2.7/dist-packages/requests/__init__.pyc, but /home/sidhe/galaxy/eggs/requests-2.2.1-py2.7.egg is being added to sys.path
  self.check_version_conflict()
Traceback (most recent call last):
  File "/home/sidhe/galaxy/eggs/Paste-1.7.5.1-py2.7.egg/paste/httpserver.py", line 1068, in process_request_in_thread
    self.finish_request(request, client_address)
  File "/usr/lib/python2.7/SocketServer.py", line 334, in finish_request
    self.RequestHandlerClass(request, client_address, self)
  File "/usr/lib/python2.7/SocketServer.py", line 651, in __init__
    self.finish()
  File "/usr/lib/python2.7/SocketServer.py", line 710, in finish
    self.wfile.close()
  File "/usr/lib/python2.7/socket.py", line 279, in close
    self.flush()
  File "/usr/lib/python2.7/socket.py", line 303, in flush
    self._sock.sendall(view[write_offset:write_offset+buffer_size])
error: [Errno 32] Broken pipe
----------------------------------------
Exception happened during processing of request from ('127.0.0.1', 41312)
nose.plugins.manager DEBUG 2015-05-19 20:35:26,953 DefaultPluginManager load plugin nosetestdiff = nosetestdiff.plugin:NoseTestDiff
----------------------------------------
nose.plugins.manager DEBUG 2015-05-19 20:35:26,955 DefaultPluginManager load plugin nosehtml = nosehtml.plugin:NoseHTML
A gff-file to gffutils-database converter ( gff_to_db.py ) > Test-1 ... urllib3.connectionpool INFO 2015-05-19 20:35:26,996 Starting new HTTP connection (1): localhost
urllib3.connectionpool DEBUG 2015-05-19 20:35:26,999 Setting read timeout to None
galaxy.web.framework.webapp INFO 2015-05-19 20:35:27,004 Session authenticated using Galaxy master api key
urllib3.connectionpool DEBUG 2015-05-19 20:35:27,015 "GET /api/users?key=test_key HTTP/1.1" 200 None
urllib3.connectionpool INFO 2015-05-19 20:35:27,023 Starting new HTTP connection (1): localhost
urllib3.connectionpool DEBUG 2015-05-19 20:35:27,025 Setting read timeout to None
galaxy.web.framework.webapp INFO 2015-05-19 20:35:27,031 Session authenticated using Galaxy master api key
urllib3.connectionpool DEBUG 2015-05-19 20:35:27,281 "POST /api/users HTTP/1.1" 200 None
urllib3.connectionpool INFO 2015-05-19 20:35:27,283 Starting new HTTP connection (1): localhost
urllib3.connectionpool DEBUG 2015-05-19 20:35:27,289 Setting read timeout to None
galaxy.web.framework.webapp INFO 2015-05-19 20:35:27,295 Session authenticated using Galaxy master api key
urllib3.connectionpool DEBUG 2015-05-19 20:35:27,332 "POST /api/users/2891970512fa2d5a/api_key HTTP/1.1" 200 None
urllib3.connectionpool INFO 2015-05-19 20:35:27,334 Starting new HTTP connection (1): localhost
urllib3.connectionpool DEBUG 2015-05-19 20:35:27,341 Setting read timeout to None
urllib3.connectionpool DEBUG 2015-05-19 20:35:27,481 "POST /api/histories HTTP/1.1" 200 None
urllib3.connectionpool INFO 2015-05-19 20:35:27,485 Starting new HTTP connection (1): localhost
urllib3.connectionpool DEBUG 2015-05-19 20:35:27,493 Setting read timeout to None
galaxy.tools.actions.upload_common INFO 2015-05-19 20:35:27,901 tool upload1 created job id 1
galaxy.tools.execute DEBUG 2015-05-19 20:35:27,971 Tool [upload1] created job [1] (442.674 ms)
urllib3.connectionpool DEBUG 2015-05-19 20:35:28,050 "POST /api/tools HTTP/1.1" 200 None
urllib3.connectionpool INFO 2015-05-19 20:35:28,052 Starting new HTTP connection (1): localhost
urllib3.connectionpool DEBUG 2015-05-19 20:35:28,053 Setting read timeout to None
galaxy.jobs DEBUG 2015-05-19 20:35:28,128 (1) Working directory for job is: /tmp/tmplgFfYz/job_working_directory/000/1
galaxy.jobs.handler DEBUG 2015-05-19 20:35:28,162 (1) Dispatching to local runner
urllib3.connectionpool DEBUG 2015-05-19 20:35:28,226 "GET /api/histories/2891970512fa2d5a?key=7787607e440a550169dfa4e23107def4 HTTP/1.1" 200 None
urllib3.connectionpool INFO 2015-05-19 20:35:28,227 Starting new HTTP connection (1): localhost
urllib3.connectionpool DEBUG 2015-05-19 20:35:28,228 Setting read timeout to None
urllib3.connectionpool DEBUG 2015-05-19 20:35:28,377 "GET /api/histories/2891970512fa2d5a?key=7787607e440a550169dfa4e23107def4 HTTP/1.1" 200 None
urllib3.connectionpool INFO 2015-05-19 20:35:28,379 Starting new HTTP connection (1): localhost
urllib3.connectionpool DEBUG 2015-05-19 20:35:28,385 Setting read timeout to None
galaxy.jobs DEBUG 2015-05-19 20:35:29,439 (1) Persisting job destination (destination id: local:///)
galaxy.jobs.runners DEBUG 2015-05-19 20:35:29,466 Job [1] queued (1296.978 ms)
galaxy.jobs.handler INFO 2015-05-19 20:35:29,483 (1) Job dispatched
galaxy.jobs.runners DEBUG 2015-05-19 20:35:30,022 (1) command is: python /home/sidhe/galaxy/tools/data_source/upload.py /home/sidhe/galaxy /tmp/tmplgFfYz/tmp/tmpFJLPSD /tmp/tmplgFfYz/tmp/tmpUxlZB1 1:/tmp/tmplgFfYz/job_working_directory/000/1/dataset_1_files:/tmp/tmplgFfYz/files/000/dataset_1.dat; return_code=$?; python /tmp/tmplgFfYz/job_working_directory/000/1/set_metadata_Q_TBPi.py /tmp/tmplgFfYz/tmp/tmpFJLPSD /tmp/tmplgFfYz/job_working_directory/000/1/galaxy.json /tmp/tmplgFfYz/job_working_directory/000/1/metadata_in_HistoryDatasetAssociation_1_yQZdIP,/tmp/tmplgFfYz/job_working_directory/000/1/metadata_kwds_HistoryDatasetAssociation_1_in7Uu5,/tmp/tmplgFfYz/job_working_directory/000/1/metadata_out_HistoryDatasetAssociation_1_qSYwij,/tmp/tmplgFfYz/job_working_directory/000/1/metadata_results_HistoryDatasetAssociation_1_m1al5s,/tmp/tmplgFfYz/files/000/dataset_1.dat,/tmp/tmplgFfYz/job_working_directory/000/1/metadata_override_HistoryDatasetAssociation_1_E1j8ze; sh -c "exit $return_code"
galaxy.jobs.runners.local DEBUG 2015-05-19 20:35:30,023 (1) executing job script: /tmp/tmplgFfYz/job_working_directory/000/1/galaxy_1.sh
galaxy.jobs DEBUG 2015-05-19 20:35:30,091 (1) Persisting job destination (destination id: local:///)
urllib3.connectionpool DEBUG 2015-05-19 20:35:30,529 "GET /api/histories/2891970512fa2d5a?key=7787607e440a550169dfa4e23107def4 HTTP/1.1" 200 None
urllib3.connectionpool INFO 2015-05-19 20:35:32,506 Starting new HTTP connection (1): localhost
galaxy.jobs.runners.local DEBUG 2015-05-19 20:35:32,508 execution finished: /tmp/tmplgFfYz/job_working_directory/000/1/galaxy_1.sh
urllib3.connectionpool DEBUG 2015-05-19 20:35:32,513 Setting read timeout to None
urllib3.connectionpool DEBUG 2015-05-19 20:35:32,669 "GET /api/histories/2891970512fa2d5a?key=7787607e440a550169dfa4e23107def4 HTTP/1.1" 200 None
urllib3.connectionpool INFO 2015-05-19 20:35:32,670 Starting new HTTP connection (1): localhost
urllib3.connectionpool DEBUG 2015-05-19 20:35:32,672 Setting read timeout to None
galaxy.jobs DEBUG 2015-05-19 20:35:32,678 setting dataset state to ERROR
galaxy.jobs DEBUG 2015-05-19 20:35:32,904 job 1 ended (finish() executed in (395.955 ms))
urllib3.connectionpool DEBUG 2015-05-19 20:35:33,783 "GET /api/histories/2891970512fa2d5a?key=7787607e440a550169dfa4e23107def4 HTTP/1.1" 200 None
urllib3.connectionpool INFO 2015-05-19 20:35:33,784 Starting new HTTP connection (1): localhost
urllib3.connectionpool DEBUG 2015-05-19 20:35:33,789 Setting read timeout to None
